Profile: Function coverage, sorted by name
Date:    Mon May 17 19:23:50 2004
    *    _Mod_LoadSurfedges (gl_model.obj)
    *    _Mod_LoadTexinfo (gl_model.obj)
    *    _Mod_LoadTextures (gl_model.obj)
    *    _Mod_LoadVertexes (gl_model.obj)
    *    _Mod_LoadVisibility (gl_model.obj)
    *    _Mod_MakeHull0 (gl_model.obj)
    *    _Mod_PointInLeaf (gl_model.obj)
    .    _Mod_Print (gl_model.obj)
    *    _Mod_SetParent (gl_model.obj)
    .    _Mod_Sprite_Bits (gl_model.obj)
    *    _Mod_Sprite_StripExtension (gl_model.obj)
    *    _Mod_TouchModel (gl_model.obj)
    .    _MoveBot (bot.obj)
    .    _NET_Ban_f (net_dgrm.obj)
    *    _NET_CanSendMessage (net_main.obj)
    *    _NET_CheckNewConnections (net_main.obj)
    *    _NET_Close (net_main.obj)
    *    _NET_Connect (net_main.obj)
    *    _NET_FreeQSocket (net_main.obj)
    *    _NET_GetMessage (net_main.obj)
    *    _NET_Init (net_main.obj)
    .    _NET_Listen_f (net_main.obj)
    *    _NET_NewQSocket (net_main.obj)
    *    _NET_Poll (net_main.obj)
    .    _NET_Port_f (net_main.obj)
    *    _NET_SendMessage (net_main.obj)
    *    _NET_SendToAll (net_main.obj)
    *    _NET_SendUnreliableMessage (net_main.obj)
    *    _NET_Shutdown (net_main.obj)
    .    _NET_Slist_f (net_main.obj)
    .    _NET_Stats_f (net_dgrm.obj)
    *    _NUM_FOR_EDICT (pr_edict.obj)
    .    _NextFreeClient (bot.obj)
    .    _Nextent (bot.obj)
    *    _PF_Find (pr_cmds.obj)
    .    _PF_Fixme (pr_cmds.obj)
    .    _PF_HudAddPic (pr_cmds.obj)
    .    _PF_HudAddText (pr_cmds.obj)
    .    _PF_HudRemove (pr_cmds.obj)
    *    _PF_Remove (pr_cmds.obj)
    *    _PF_Spawn (pr_cmds.obj)
    *    _PF_VarString (pr_cmds.obj)
    .    _PF_WriteAngle (pr_cmds.obj)
    *    _PF_WriteByte (pr_cmds.obj)
    .    _PF_WriteChar (pr_cmds.obj)
    *    _PF_WriteCoord (pr_cmds.obj)
    .    _PF_WriteEntity (pr_cmds.obj)
    .    _PF_WriteLong (pr_cmds.obj)
    .    _PF_WriteShort (pr_cmds.obj)
    .    _PF_WriteString (pr_cmds.obj)
    *    _PF_aim (pr_cmds.obj)
    *    _PF_ambientsound (pr_cmds.obj)
    *    _PF_bprint (pr_cmds.obj)
    .    _PF_break (pr_cmds.obj)
    *    _PF_ceil (pr_cmds.obj)
    *    _PF_centerprint (pr_cmds.obj)
    *    _PF_changelevel (pr_cmds.obj)
    *    _PF_changeyaw (pr_cmds.obj)
    *    _PF_checkbottom (pr_cmds.obj)
    *    _PF_checkclient (pr_cmds.obj)
    .    _PF_checkextension (pr_cmds.obj)
    .    _PF_checkpos (pr_cmds.obj)
    .    _PF_copyentity (pr_cmds.obj)
    .    _PF_coredump (pr_cmds.obj)
    .    _PF_cos (pr_cmds.obj)
    *    _PF_cvar (pr_cmds.obj)
    *    _PF_cvar_set (pr_cmds.obj)
    .    _PF_dprint (pr_cmds.obj)
    *    _PF_droptofloor (pr_cmds.obj)
    .    _PF_eprint (pr_cmds.obj)
    .    _PF_error (pr_cmds.obj)
    *    _PF_fabs (pr_cmds.obj)
    .    _PF_fclose (pr_cmds.obj)
    .    _PF_fgets (pr_cmds.obj)
    .    _PF_findchain (pr_cmds.obj)
    .    _PF_findchainfloat (pr_cmds.obj)
    *    _PF_findradius (pr_cmds.obj)
    .    _PF_floor (pr_cmds.obj)
    .    _PF_fopen (pr_cmds.obj)
    .    _PF_fputs (pr_cmds.obj)
    *    _PF_ftos (pr_cmds.obj)
    *    _PF_lightstyle (pr_cmds.obj)
    .    _PF_localcmd (pr_cmds.obj)
    *    _PF_makestatic (pr_cmds.obj)
    *    _PF_makevectors (pr_cmds.obj)
    *    _PF_newcheckclient (pr_cmds.obj)
    .    _PF_nextent (pr_cmds.obj)
    *    _PF_normalize (pr_cmds.obj)
    .    _PF_objerror (pr_cmds.obj)
    *    _PF_particle (pr_cmds.obj)
    .    _PF_pointcontents (pr_cmds.obj)
    .    _PF_precache_file (pr_cmds.obj)
    *    _PF_precache_model (pr_cmds.obj)
    *    _PF_precache_sound (pr_cmds.obj)
    *    _PF_random (pr_cmds.obj)
    .    _PF_rint (pr_cmds.obj)
    .    _PF_setcolor (pr_cmds.obj)
    *    _PF_setmodel (pr_cmds.obj)
    *    _PF_setorigin (pr_cmds.obj)
    *    _PF_setsize (pr_cmds.obj)
    .    _PF_setspawnparms (pr_cmds.obj)
    .    _PF_sin (pr_cmds.obj)
    *    _PF_sound (pr_cmds.obj)
    *    _PF_sprint (pr_cmds.obj)
    .    _PF_sqrt (pr_cmds.obj)
    .    _PF_stof (pr_cmds.obj)
    .    _PF_stov (pr_cmds.obj)
    .    _PF_strcat (pr_cmds.obj)
    .    _PF_strlen (pr_cmds.obj)
    .    _PF_strunzone (pr_cmds.obj)
    .    _PF_strzone (pr_cmds.obj)
    *    _PF_stuffcmd (pr_cmds.obj)
    .    _PF_substring (pr_cmds.obj)
    .    _PF_te_beam (pr_cmds.obj)
    .    _PF_te_blood (pr_cmds.obj)
    .    _PF_te_bloodshower (pr_cmds.obj)
    .    _PF_te_customflash (pr_cmds.obj)
    .    _PF_te_explosion (pr_cmds.obj)
    .    _PF_te_explosion2 (pr_cmds.obj)
    .    _PF_te_explosionquad (pr_cmds.obj)
    .    _PF_te_explosionrgb (pr_cmds.obj)
    .    _PF_te_gunshot (pr_cmds.obj)
    .    _PF_te_gunshotquad (pr_cmds.obj)
    .    _PF_te_knightspike (pr_cmds.obj)
    .    _PF_te_lavasplash (pr_cmds.obj)
    .    _PF_te_lightning1 (pr_cmds.obj)
    .    _PF_te_lightning2 (pr_cmds.obj)
    .    _PF_te_lightning3 (pr_cmds.obj)
    .    _PF_te_particlecube (pr_cmds.obj)
    .    _PF_te_particlerain (pr_cmds.obj)
    .    _PF_te_particlesnow (pr_cmds.obj)
    .    _PF_te_plasmaburn (pr_cmds.obj)
    .    _PF_te_smallflash (pr_cmds.obj)
    .    _PF_te_spark (pr_cmds.obj)
    .    _PF_te_spike (pr_cmds.obj)
    .    _PF_te_spikequad (pr_cmds.obj)
    .    _PF_te_superspike (pr_cmds.obj)
    .    _PF_te_superspikequad (pr_cmds.obj)
    .    _PF_te_tarexplosion (pr_cmds.obj)
    .    _PF_te_teleport (pr_cmds.obj)
    .    _PF_te_wizspike (pr_cmds.obj)
    *    _PF_traceline (pr_cmds.obj)
    .    _PF_traceoff (pr_cmds.obj)
    .    _PF_traceon (pr_cmds.obj)
    *    _PF_vectoangles (pr_cmds.obj)
    .    _PF_vectorvectors (pr_cmds.obj)
    *    _PF_vectoyaw (pr_cmds.obj)
    *    _PF_vlen (pr_cmds.obj)
    .    _PF_vtos (pr_cmds.obj)
    *    _PF_walkmove (pr_cmds.obj)
    *    _PR_CheckEmptyString (pr_cmds.obj)
    *    _PR_EnterFunction (pr_exec.obj)
    *    _PR_ExecuteProgram (pr_exec.obj)
    .    _PR_GlobalString (pr_edict.obj)
    .    _PR_GlobalStringNoContents (pr_edict.obj)
    *    _PR_Init (pr_edict.obj)
    *    _PR_LeaveFunction (pr_exec.obj)
    *    _PR_LoadProgs (pr_edict.obj)
    .    _PR_PrintStatement (pr_exec.obj)
    .    _PR_Profile_f (pr_exec.obj)
    .    _PR_RunError (pr_exec.obj)
    .    _PR_StackTrace (pr_exec.obj)
    .    _PR_UglyValueString (pr_edict.obj)
    .    _PR_ValueString (pr_edict.obj)
    .    _PartialIPAddress (net_wins.obj)
    .    _PerpendicularVector (mathlib.obj)
    .    _PickBotName (bot.obj)
    .    _PrintFrameName (host_cmd.obj)
    *    _PrintRed (menu.obj)
    .    _PrintSlist (net_main.obj)
    .    _PrintSlistHeader (net_main.obj)
    .    _PrintSlistTrailer (net_main.obj)
    .    _PrintStats (net_dgrm.obj)
    *    _PrintWhite (menu.obj)
    .    _ProjectPointOnPlane (mathlib.obj)
    *    _Q_atof (common.obj)
    *    _Q_atoi (common.obj)
    .    _Q_memcmp (common.obj)
    *    _Q_memcpy (common.obj)
    *    _Q_memset (common.obj)
    *    _Q_strcasecmp (common.obj)
    *    _Q_strcat (common.obj)
    *    _Q_strcmp (common.obj)
    *    _Q_strcpy (common.obj)
    *    _Q_strlen (common.obj)
    *    _Q_strncasecmp (common.obj)
    *    _Q_strncmp (common.obj)
    *    _Q_strncpy (common.obj)
    *    _Q_strrchr (common.obj)
    *    _R_AddDynamicLights (gl_rsurf.obj)
    *    _R_AddEfrags (gl_refrag.obj)
    .    _R_AddParticleEmitter (gl_rpart.obj)
    .    _R_AddPicHudItem (gl_hud.obj)
    .    _R_AddTextHudItem (gl_hud.obj)
    *    _R_AnimateLight (gl_rlight.obj)
    *    _R_BlendedRotateForEntity (gl_rmain.obj)
    .    _R_BlobExplosion (gl_rpart.obj)
    *    _R_BuildLightMap (gl_rsurf.obj)
    *    _R_Clear (gl_rmain.obj)
    *    _R_ClearBeams (cl_tent.obj)
    *    _R_ClearHuds (gl_hud.obj)
    *    _R_ClearParticles (gl_rpart.obj)
    *    _R_CullBox (gl_rmain.obj)
    .    _R_CurrentCoord_f (gl_warp.obj)
    *    _R_DrawAliasModel (gl_mesh.obj)
    *    _R_DrawBrush (gl_rsurf.obj)
    *    _R_DrawBrushModel (gl_rsurf.obj)
    *    _R_DrawEntitiesOnList (gl_rmain.obj)
    *    _R_DrawExtraChains (gl_rsurf.obj)
    *    _R_DrawParticles (gl_rpart.obj)
    *    _R_DrawQ3Model (gl_md3.obj)
    *    _R_DrawQmbHud (gl_hud.obj)
    .    _R_DrawSkyBox (gl_warp.obj)
    *    _R_DrawSkyChain (gl_warp.obj)
    *    _R_DrawSpriteModel (gl_sprite.obj)
    *    _R_DrawTextureChains (gl_rsurf.obj)
    *    _R_DrawViewModel (gl_rmain.obj)
    *    _R_DrawWaterChain (gl_warp.obj)
    *    _R_DrawWorld (gl_rsurf.obj)
    .    _R_EntityParticles (gl_rpart.obj)
    *    _R_GetSpriteFrame (gl_sprite.obj)
    *    _R_Init (gl_rmisc.obj)
    *    _R_InitHuds (gl_hud.obj)
    *    _R_InitOtherTextures (gl_rmisc.obj)
    *    _R_InitParticles (gl_rpart.obj)
    *    _R_InitSky (gl_warp.obj)
    *    _R_InitTextures (gl_rmisc.obj)
    .    _R_LavaSplash (gl_rpart.obj)
    *    _R_LightPoint (gl_rlight.obj)
    .    _R_LoadSky (gl_warp.obj)
    .    _R_LoadSky_f (gl_warp.obj)
    .    _R_MD3TagRotate (gl_md3.obj)
    *    _R_MarkLeaves (gl_rsurf.obj)
    *    _R_MarkLights (gl_rlight.obj)
    *    _R_NewMap (gl_rmisc.obj)
    *    _R_ParseParticleEffect (gl_rpart.obj)
    *    _R_ParticleExplosion (gl_rpart.obj)
    .    _R_ParticleExplosion2 (gl_rpart.obj)
    *    _R_PolyBlend (gl_rmain.obj)
    *    _R_PushDlights (gl_rlight.obj)
    *    _R_RecursiveWorldNode (gl_rsurf.obj)
    .    _R_RemoveEfrags (gl_refrag.obj)
    .    _R_RemoveHudItem (gl_hud.obj)
    .    _R_RenderDlight (gl_rlight.obj)
    *    _R_RenderDlights (gl_rlight.obj)
    *    _R_RenderDynamicLightmaps (gl_rsurf.obj)
    *    _R_RenderScene (gl_rmain.obj)
    *    _R_RenderView (gl_rmain.obj)
    *    _R_RocketTrail (gl_rpart.obj)
    *    _R_RotateForEntity (gl_rmain.obj)
    *    _R_RunParticleEffect (gl_rpart.obj)
    *    _R_SetFrustum (gl_rmain.obj)
    *    _R_SetupAliasBlendedFrame (gl_mesh.obj)
    *    _R_SetupFrame (gl_rmain.obj)
    *    _R_SetupGL (gl_rmain.obj)
    .    _R_SetupQ2AliasFrame (gl_mesh.obj)
    .    _R_SetupQ3AliasFrame (gl_mesh.obj)
    *    _R_SplitEntityOnNode (gl_refrag.obj)
    *    _R_StoreEfrags (gl_refrag.obj)
    *    _R_TeleportSplash (gl_rpart.obj)
    *    _R_TextureAnimation (gl_rsurf.obj)
    .    _R_TimeRefresh_f (gl_rmisc.obj)
    *    _R_TranslatePlayerSkin (gl_rmisc.obj)
    *    _R_UpdateAll (gl_rpart.obj)
    .    _R_UpdateEmitters (gl_rpart.obj)
    *    _RadiusFromBounds (gl_model.obj)
    .    _Random (bot.obj)
    .    _RandomRange (bot.obj)
    *    _RawValuePointer (in_win.obj)
    .    _ReSendMessage (net_dgrm.obj)
    .    _ReadText (conproc.obj)
    *    _RecursiveLightPoint (gl_rlight.obj)
    .    _ReleaseMappedBuffer (conproc.obj)
    *    _RemoveLink (common.obj)
    .    _RequestProc (conproc.obj)
    *    _ResampleSfx (snd_mem.obj)
    .    _RotatePointAroundVector (mathlib.obj)
    *    _SCR_BeginLoadingPlaque (gl_screen.obj)
    .    _SCR_BringDownConsole (gl_screen.obj)
    *    _SCR_CalcRefdef (gl_screen.obj)
    *    _SCR_CenterPrint (gl_screen.obj)
    *    _SCR_CheckDrawCenterString (gl_screen.obj)
    *    _SCR_DrawCenterString (gl_screen.obj)
    *    _SCR_DrawConsole (gl_screen.obj)
    *    _SCR_DrawFPS (gl_screen.obj)
    *    _SCR_DrawLoading (gl_screen.obj)
    *    _SCR_DrawNet (gl_screen.obj)
    .    _SCR_DrawNotifyString (gl_screen.obj)
    *    _SCR_DrawPause (gl_screen.obj)
    *    _SCR_DrawRam (gl_screen.obj)
    *    _SCR_DrawTurtle (gl_screen.obj)
    *    _SCR_EndLoadingPlaque (gl_screen.obj)
    *    _SCR_Init (gl_screen.obj)
    .    _SCR_ModalMessage (gl_screen.obj)
    .    _SCR_ScreenShot_f (gl_screen.obj)
    *    _SCR_SetUpToDrawConsole (gl_screen.obj)
    .    _SCR_SizeDown_f (gl_screen.obj)
    .    _SCR_SizeUp_f (gl_screen.obj)
    *    _SCR_TileClear (gl_screen.obj)
    *    _SCR_UpdateScreen (gl_screen.obj)
    *    _SNDDMA_GetDMAPos (snd_win.obj)
    *    _SNDDMA_Init (snd_win.obj)
    *    _SNDDMA_InitDirect (snd_win.obj)
    .    _SNDDMA_InitWav (snd_win.obj)
    *    _SNDDMA_Shutdown (snd_win.obj)
    *    _SNDDMA_Submit (snd_win.obj)
    *    _SND_InitScaletable (snd_mix.obj)
    *    _SND_PaintChannelFrom16 (snd_mix.obj)
    *    _SND_PaintChannelFrom8 (snd_mix.obj)
    *    _SND_PickChannel (snd_dma.obj)
    *    _SND_Spatialize (snd_dma.obj)
    *    _SV_Accelerate (sv_user.obj)
    *    _SV_AddGravity (sv_phys.obj)
    *    _SV_AddToFatPVS (sv_main.obj)
    *    _SV_AirAccelerate (sv_user.obj)
    *    _SV_AirMove (sv_user.obj)
    *    _SV_BroadcastPrintf (host.obj)
    .    _SV_CheckAllEnts (sv_phys.obj)
    *    _SV_CheckBottom (sv_move.obj)
    *    _SV_CheckForNewClients (sv_main.obj)
    *    _SV_CheckStuck (sv_phys.obj)
    *    _SV_CheckVelocity (sv_phys.obj)
    *    _SV_CheckWater (sv_phys.obj)
    *    _SV_CheckWaterTransition (sv_phys.obj)
    *    _SV_CleanupEnts (sv_main.obj)
    *    _SV_ClearDatagram (sv_main.obj)
    *    _SV_ClearWorld (world.obj)
    .    _SV_ClientPrintf (host.obj)
    *    _SV_ClientThink (sv_user.obj)
    *    _SV_ClipMoveToEntity (world.obj)
    *    _SV_ClipToLinks (world.obj)
    *    _SV_CloseEnough (sv_move.obj)
    *    _SV_ConnectClient (sv_main.obj)
    *    _SV_CreateAreaNode (world.obj)
    *    _SV_CreateBaseline (sv_main.obj)
    *    _SV_DropClient (host.obj)
    *    _SV_FatPVS (sv_main.obj)
    *    _SV_FindTouchedLeafs (world.obj)
    .    _SV_FixCheckBottom (sv_move.obj)
    *    _SV_FlyMove (sv_phys.obj)
    *    _SV_HullForBox (world.obj)
    *    _SV_HullForEntity (world.obj)
    *    _SV_HullPointContents (world.obj)
    *    _SV_Impact (sv_phys.obj)
    *    _SV_Init (sv_main.obj)
    *    _SV_InitBoxHull (world.obj)
    *    _SV_LinkEdict (world.obj)
    *    _SV_ModelIndex (sv_main.obj)
    *    _SV_Move (world.obj)
    *    _SV_MoveBounds (world.obj)
    *    _SV_MoveToGoal (sv_move.obj)
    *    _SV_NewChaseDir (sv_move.obj)
    *    _SV_Physics (sv_phys.obj)
    *    _SV_Physics_Client (sv_phys.obj)
    .    _SV_Physics_Noclip (sv_phys.obj)
    *    _SV_Physics_None (sv_phys.obj)
    *    _SV_Physics_Pusher (sv_phys.obj)
    .    _SV_Physics_Snowboard (sv_phys.obj)
    *    _SV_Physics_Step (sv_phys.obj)
    *    _SV_Physics_Toss (sv_phys.obj)
    *    _SV_PointContents (world.obj)
    *    _SV_PushEntity (sv_phys.obj)
    *    _SV_PushMove (sv_phys.obj)
    *    _SV_ReadClientMessage (sv_user.obj)
    *    _SV_ReadClientMove (sv_user.obj)
    *    _SV_RecursiveHullCheck (world.obj)
    *    _SV_RunBots (sv_user.obj)
    *    _SV_RunClients (sv_user.obj)
    *    _SV_RunThink (sv_phys.obj)
    *    _SV_SaveSpawnparms (sv_main.obj)
    *    _SV_SendClientDatagram (sv_main.obj)
    *    _SV_SendClientMessages (sv_main.obj)
    .    _SV_SendNop (sv_main.obj)
    *    _SV_SendReconnect (sv_main.obj)
    *    _SV_SendServerinfo (sv_main.obj)
    *    _SV_SetIdealPitch (sv_user.obj)
    *    _SV_SpawnServer (sv_main.obj)
    *    _SV_StartParticle (sv_main.obj)
    *    _SV_StartSound (sv_main.obj)
    *    _SV_StepDirection (sv_move.obj)
    *    _SV_TestEntityPosition (world.obj)
    *    _SV_TouchLinks (world.obj)
    .    _SV_TruePointContents (world.obj)
    *    _SV_TryUnstick (sv_phys.obj)
    *    _SV_UnlinkEdict (world.obj)
    *    _SV_UpdateToReliableMessages (sv_main.obj)
    *    _SV_UserFriction (sv_user.obj)
    *    _SV_WalkMove (sv_phys.obj)
    *    _SV_WallFriction (sv_phys.obj)
    .    _SV_WaterJump (sv_user.obj)
    *    _SV_WaterMove (sv_user.obj)
    *    _SV_WriteClientdataToMessage (sv_main.obj)
    *    _SV_WriteEntitiesToClient (sv_main.obj)
    *    _SV_movestep (sv_move.obj)
    *    _SZ_Alloc (common.obj)
    *    _SZ_Clear (common.obj)
    .    _SZ_Free (common.obj)
    *    _SZ_GetSpace (common.obj)
    .    _SZ_Print (common.obj)
    *    _SZ_Write (common.obj)
    .    _S_AmbientOff (snd_dma.obj)
    .    _S_AmbientOn (snd_dma.obj)
    *    _S_BeginPrecaching (snd_dma.obj)
    *    _S_BlockSound (snd_win.obj)
    *    _S_ClearBuffer (snd_dma.obj)
    .    _S_ClearPrecache (snd_dma.obj)
    *    _S_EndPrecaching (snd_dma.obj)
    *    _S_ExtraUpdate (snd_dma.obj)
    *    _S_FindName (snd_dma.obj)
    *    _S_Init (snd_dma.obj)
    *    _S_LoadSound (snd_mem.obj)
    *    _S_LocalSound (snd_dma.obj)
    *    _S_PaintChannels (snd_mix.obj)
    .    _S_Play (snd_dma.obj)
    .    _S_PlayVol (snd_dma.obj)
    *    _S_PrecacheSound (snd_dma.obj)
    *    _S_Shutdown (snd_dma.obj)
    .    _S_SoundInfo_f (snd_dma.obj)
    .    _S_SoundList (snd_dma.obj)
    *    _S_StartSound (snd_dma.obj)
    *    _S_Startup (snd_dma.obj)
    *    _S_StaticSound (snd_dma.obj)
    *    _S_StopAllSounds (snd_dma.obj)
    .    _S_StopAllSoundsC (snd_dma.obj)
    .    _S_StopSound (snd_dma.obj)
    *    _S_TouchSound (snd_dma.obj)
    *    _S_TransferPaintBuffer (snd_mix.obj)
    *    _S_TransferStereo16 (snd_mix.obj)
    *    _S_UnblockSound (snd_win.obj)
    *    _S_Update (snd_dma.obj)
    *    _S_UpdateAmbientSounds (snd_dma.obj)
    *    _S_Update_ (snd_dma.obj)
    *    _Sbar_Changed (sbar.obj)
    .    _Sbar_ColorForMap (sbar.obj)
    .    _Sbar_DeathmatchOverlay (sbar.obj)
    .    _Sbar_DontShowScores (sbar.obj)
    *    _Sbar_Draw (sbar.obj)
    .    _Sbar_DrawCharacter (sbar.obj)
    *    _Sbar_DrawFace (sbar.obj)
    *    _Sbar_DrawFade (sbar.obj)
    .    _Sbar_DrawFrags (sbar.obj)
    *    _Sbar_DrawInventory (sbar.obj)
    *    _Sbar_DrawNum (sbar.obj)
    *    _Sbar_DrawPic (sbar.obj)
    .    _Sbar_DrawScoreboard (sbar.obj)
    .    _Sbar_DrawString (sbar.obj)
    *    _Sbar_DrawTransPic (sbar.obj)
    .    _Sbar_FinaleOverlay (sbar.obj)
    *    _Sbar_Init (sbar.obj)
    .    _Sbar_IntermissionNumber (sbar.obj)
    .    _Sbar_IntermissionOverlay (sbar.obj)
    .    _Sbar_MiniDeathmatchOverlay (sbar.obj)
    .    _Sbar_ShowScores (sbar.obj)
    .    _Sbar_SoloScoreboard (sbar.obj)
    .    _Sbar_SortFrags (sbar.obj)
    .    _Sbar_UpdateScoreboard (sbar.obj)
    *    _Sbar_itoa (sbar.obj)
    .    _SchedulePollProcedure (net_main.obj)
    *    _Scr_ShowNumP (gl_screen.obj)
    .    _SearchForEnemy (bot.obj)
    .    _SearchForEnemyCoop (bot.obj)
    .    _SendMessageNext (net_dgrm.obj)
    .    _SetConsoleCXCY (conproc.obj)
    *    _SetMinMaxSize (pr_cmds.obj)
    *    _SetNetTime (net_main.obj)
    .    _SetScreenBufferLines (conproc.obj)
    *    _ShortNoSwap (common.obj)
    .    _ShortSwap (common.obj)
    *    _SignbitsForPlane (gl_rmain.obj)
    .    _SleepUntilInput (sys_win.obj)
    .    _Slist_Poll (net_main.obj)
    .    _Slist_Send (net_main.obj)
    *    _Snd_WriteLinearBlastStereo16 (snd_mix.obj)
    *    _StripLength (gl_mesh.obj)
    *    _SubdividePolygon (gl_warp.obj)
    *    _SwapPic (wad.obj)
    .    _SwitchWeapon (bot.obj)
    *    _Sys_ConsoleInput (sys_win.obj)
    .    _Sys_Error (sys_win.obj)
    *    _Sys_FileClose (sys_win.obj)
    *    _Sys_FileOpenRead (sys_win.obj)
    .    _Sys_FileOpenWrite (sys_win.obj)
    *    _Sys_FileRead (sys_win.obj)
    *    _Sys_FileSeek (sys_win.obj)
    *    _Sys_FileTime (sys_win.obj)
    .    _Sys_FileWrite (sys_win.obj)
    *    _Sys_FloatTime (sys_win.obj)
    *    _Sys_Init (sys_win.obj)
    *    _Sys_InitFloatTime (sys_win.obj)
    .    _Sys_MakeCodeWriteable (sys_win.obj)
    *    _Sys_PageIn (sys_win.obj)
    *    _Sys_PopFPCW (sys_win.obj)
    *    _Sys_Printf (sys_win.obj)
    *    _Sys_PushFPCW_SetHigh (sys_win.obj)
    *    _Sys_Quit (sys_win.obj)
    *    _Sys_SendKeyEvents (sys_win.obj)
    *    _Sys_SetFPCW (sys_win.obj)
    .    _Sys_Sleep (sys_win.obj)
    *    _Sys_mkdir (sys_win.obj)
    .    _Test2_Poll (net_dgrm.obj)
    .    _Test2_f (net_dgrm.obj)
    .    _Test_Poll (net_dgrm.obj)
    .    _Test_f (net_dgrm.obj)
    .    _TraceLine (chase.obj)
    *    _TraceLineN (gl_rpart.obj)
    .    _Traceline (bot.obj)
    .    _UpdateClient (bot.obj)
    .    _VID_DescribeCurrentMode_f (gl_vidnt.obj)
    .    _VID_DescribeMode_f (gl_vidnt.obj)
    .    _VID_DescribeModes_f (gl_vidnt.obj)
    .    _VID_GetExtModeDescription (gl_vidnt.obj)
    *    _VID_GetModeDescription (gl_vidnt.obj)
    *    _VID_GetModePtr (gl_vidnt.obj)
    *    _VID_Init (gl_vidnt.obj)
    *    _VID_InitDIB (gl_vidnt.obj)
    *    _VID_InitFullDIB (gl_vidnt.obj)
    .    _VID_MenuDraw (gl_vidnt.obj)
    .    _VID_MenuKey (gl_vidnt.obj)
    .    _VID_NumModes (gl_vidnt.obj)
    .    _VID_NumModes_f (gl_vidnt.obj)
    .    _VID_SetDefaultMode (gl_vidnt.obj)
    *    _VID_SetFullDIBMode (gl_vidnt.obj)
    *    _VID_SetMode (gl_vidnt.obj)
    *    _VID_SetPalette (gl_vidnt.obj)
    .    _VID_SetWindowedMode (gl_vidnt.obj)
    *    _VID_ShiftPalette (gl_vidnt.obj)
    *    _VID_Shutdown (gl_vidnt.obj)
    *    _VID_UpdateWindowStatus (gl_vidnt.obj)
    *    _V_AddIdle (view.obj)
    *    _V_BonusFlash_f (view.obj)
    *    _V_BoundOffsets (view.obj)
    *    _V_CalcBlend (view.obj)
    *    _V_CalcBob (view.obj)
    .    _V_CalcIntermissionRefdef (view.obj)
    *    _V_CalcPowerupCshift (view.obj)
    *    _V_CalcRefdef (view.obj)
    *    _V_CalcRoll (view.obj)
    *    _V_CalcViewRoll (view.obj)
    *    _V_CheckGamma (view.obj)
    *    _V_DriftPitch (view.obj)
    *    _V_Init (view.obj)
    *    _V_ParseDamage (view.obj)
    *    _V_RenderView (view.obj)
    *    _V_SetContentsColor (view.obj)
    *    _V_StartPitchDrift (view.obj)
    *    _V_StopPitchDrift (view.obj)
    *    _V_UpdatePalette (view.obj)
    .    _V_cshift_f (view.obj)
    *    _VectorNormalize (mathlib.obj)
    .    _VectorVectors (mathlib.obj)
    .    _WINS_AddrCompare (net_wins.obj)
    .    _WINS_AddrToString (net_wins.obj)
    .    _WINS_Broadcast (net_wins.obj)
    .    _WINS_CheckNewConnections (net_wins.obj)
    *    _WINS_CloseSocket (net_wins.obj)
    .    _WINS_Connect (net_wins.obj)
    .    _WINS_GetAddrFromName (net_wins.obj)
    .    _WINS_GetLocalAddress (net_wins.obj)
    .    _WINS_GetNameFromAddr (net_wins.obj)
    .    _WINS_GetSocketAddr (net_wins.obj)
    .    _WINS_GetSocketPort (net_wins.obj)
    *    _WINS_Init (net_wins.obj)
    *    _WINS_Listen (net_wins.obj)
    .    _WINS_MakeSocketBroadcastCapable (net_wins.obj)
    *    _WINS_OpenSocket (net_wins.obj)
    .    _WINS_Read (net_wins.obj)
    .    _WINS_SetSocketPort (net_wins.obj)
    *    _WINS_Shutdown (net_wins.obj)
    .    _WINS_StringToAddr (net_wins.obj)
    .    _WINS_Write (net_wins.obj)
    .    _WIPX_AddrCompare (net_wipx.obj)
    *    _WIPX_AddrToString (net_wipx.obj)
    .    _WIPX_Broadcast (net_wipx.obj)
    .    _WIPX_CheckNewConnections (net_wipx.obj)
    *    _WIPX_CloseSocket (net_wipx.obj)
    .    _WIPX_Connect (net_wipx.obj)
    .    _WIPX_GetAddrFromName (net_wipx.obj)
    .    _WIPX_GetNameFromAddr (net_wipx.obj)
    *    _WIPX_GetSocketAddr (net_wipx.obj)
    .    _WIPX_GetSocketPort (net_wipx.obj)
    *    _WIPX_Init (net_wipx.obj)
    *    _WIPX_Listen (net_wipx.obj)
    *    _WIPX_OpenSocket (net_wipx.obj)
    .    _WIPX_Read (net_wipx.obj)
    .    _WIPX_SetSocketPort (net_wipx.obj)
    *    _WIPX_Shutdown (net_wipx.obj)
    .    _WIPX_StringToAddr (net_wipx.obj)
    .    _WIPX_Write (net_wipx.obj)
    *    _W_CleanupName (wad.obj)
    *    _W_GetLumpName (wad.obj)
    .    _W_GetLumpNum (wad.obj)
    *    _W_GetLumpinfo (wad.obj)
    *    _W_LoadWadFile (wad.obj)
    *    _WinMain@16 (sys_win.obj)
    *    _WriteDest (pr_cmds.obj)
    .    _WriteText (conproc.obj)
    *    _Z_CheckHeap (zone.obj)
    *    _Z_ClearZone (zone.obj)
    *    _Z_Free (zone.obj)
    *    _Z_Malloc (zone.obj)
    .    _Z_Print (zone.obj)
